correct prices,predictions,nearest neighbors
45.0,76.0,[ 45. 100. 100.  85.  50.]
650.0,600.0,[650. 650. 600. 650. 450.]
775.0,503.0,[300. 600. 570. 350. 695.]
420.0,406.0,[420. 420. 400. 390. 400.]
510.0,561.6,[750. 450. 600. 550. 458.]
500.0,501.8,[500. 500. 500. 529. 480.]
390.0,338.0,[390. 300. 300. 300. 400.]
380.0,373.0,[380. 375. 380. 380. 350.]
450.0,490.0,[500. 450. 450. 600. 450.]
1100.0,916.0,[ 800. 1100. 1100.  700.  880.]
1100.0,819.8,[ 750. 1100.  899.  950.  400.]
700.0,680.0,[700. 700. 700. 600. 700.]
200.0,200.0,[200. 200. 200. 200. 200.]
110.0,211.8,[110. 239. 440. 110. 160.]
300.0,300.0,[300. 300. 300. 300. 300.]
200.0,219.2,[200. 200. 279. 248. 169.]
200.0,210.0,[200. 200. 200. 200. 250.]
370.0,323.0,[420. 350. 100. 345. 400.]
300.0,300.0,[300. 300. 300. 300. 300.]
185.0,186.0,[185. 185. 220. 120. 220.]
550.0,534.0,[470. 550. 550. 550. 550.]
675.0,625.0,[675. 675. 675. 600. 500.]
715.0,586.0,[600. 600. 600. 550. 580.]
510.0,507.0,[520. 475. 480. 550. 510.]
40.0,172.0,[ 40. 170. 260. 350.  40.]
130.0,127.8,[130. 130. 130.  99. 150.]
160.0,160.0,[160. 160. 160. 160. 160.]
180.0,162.0,[140. 180. 175. 135. 180.]
130.0,125.8,[130. 150. 130. 130.  89.]
220.0,213.6,[249. 230. 220. 220. 149.]
130.0,152.0,[130. 220. 130. 130. 150.]
99.0,127.6,[ 99. 180. 100. 160.  99.]
220.0,224.0,[220. 220. 220. 220. 240.]
65.0,78.0,[ 65.  65.  55.  55. 150.]
180.0,227.6,[249. 260. 150. 180. 299.]
150.0,158.0,[150. 150. 190. 150. 150.]
75.0,223.0,[400. 100. 460.  95.  60.]
199.0,191.2,[199. 160. 199. 199. 199.]
199.0,187.4,[199. 129. 169. 250. 190.]
149.0,150.6,[149. 149. 100. 135. 220.]
225.0,227.0,[225. 225. 225. 235. 225.]
300.0,303.0,[300. 300. 300. 300. 315.]
160.0,188.0,[220. 200. 170. 160. 190.]
450.0,376.8,[399. 425. 300. 360. 400.]
410.0,410.0,[410. 410. 410. 410. 410.]
150.0,150.0,[150. 150. 150. 150. 150.]
130.0,115.0,[110. 130.  90. 145. 100.]
180.0,180.0,[180. 180. 180. 180. 180.]
150.0,150.0,[150. 150. 150. 150. 150.]
160.0,156.8,[129. 175. 160. 160. 160.]
420.0,548.0,[420. 650. 420. 400. 850.]
260.0,255.8,[260. 260. 239. 260. 260.]
190.0,164.0,[190. 180. 190. 130. 130.]
140.0,104.0,[140.  50.  50. 140. 140.]
120.0,133.8,[199. 120. 175. 120.  55.]
280.0,298.0,[280. 425. 170. 250. 365.]
800.0,800.0,[800. 800. 800. 800. 800.]
240.0,244.0,[240. 185. 280. 275. 240.]
1050.0,644.0,[ 450.  700.  420.  600. 1050.]
230.0,236.8,[230. 185. 270. 249. 250.]
79.0,88.6,[ 79.  79. 120. 100.  65.]
475.0,475.0,[500. 450. 450. 500. 475.]
900.0,900.0,[900. 900. 900. 900. 900.]
410.0,410.0,[410. 410. 410. 410. 410.]
900.0,816.0,[800. 800. 900. 700. 880.]
200.0,200.0,[200. 200. 200. 200. 200.]
800.0,840.0,[800. 900. 800. 800. 900.]
475.0,472.0,[460. 475. 475. 450. 500.]
140.0,214.8,[149. 140. 100. 360. 325.]
580.0,809.8,[550. 800. 900. 999. 800.]
300.0,233.0,[300. 150. 125. 350. 240.]
750.0,750.0,[750. 750. 750. 750. 750.]
400.0,400.0,[400. 400. 400. 400. 400.]
550.0,580.0,[550. 550. 550. 700. 550.]
180.0,190.0,[150. 180. 180. 180. 260.]
150.0,150.0,[150. 150. 150. 150. 150.]
199.0,182.4,[199. 140. 199. 149. 225.]
899.0,660.0,[ 500.  800. 1000.  500.  500.]
150.0,144.0,[150. 150. 150. 120. 150.]
180.0,174.0,[180. 180. 180. 180. 150.]
180.0,182.0,[220. 160. 200. 150. 180.]
429.0,420.2,[429. 429. 429. 429. 385.]
800.0,805.0,[800. 850. 775. 800. 800.]
600.0,486.0,[400. 300. 580. 400. 750.]
93.0,85.8,[100. 100. 100.  79.  50.]
110.0,118.0,[150. 110. 110. 110. 110.]
130.0,122.0,[130. 110. 130. 130. 110.]
100.0,100.0,[100. 100. 100. 100. 100.]
100.0,100.0,[100. 100. 100. 100. 100.]
90.0,133.0,[ 90.  85. 100.  40. 350.]
90.0,69.0,[85. 90. 70. 50. 50.]
110.0,216.0,[150. 200.  50.  80. 600.]
380.0,383.0,[375. 380. 380. 380. 400.]
90.0,114.0,[ 90.  50.  90.  90. 250.]
90.0,118.0,[ 90.  90.  90.  90. 230.]
90.0,118.0,[ 90.  90.  90.  90. 230.]
169.0,157.6,[150. 169. 150. 169. 150.]
300.0,300.0,[300. 300. 300. 300. 300.]
300.0,318.0,[350. 300. 300. 300. 340.]
180.0,153.4,[180. 180. 180. 137.  90.]
79.0,183.6,[ 79. 130. 185. 275. 249.]
100.0,114.0,[100.  50. 100. 130. 190.]
90.0,75.0,[ 50.  60.  90.  50. 125.]
90.0,81.0,[ 35.  90.  40.  90. 150.]
90.0,69.0,[60. 80. 90. 70. 45.]
90.0,150.6,[179. 105. 200. 179.  90.]
349.0,354.4,[349. 350. 349. 349. 375.]
275.0,244.0,[275. 275. 220. 275. 175.]
175.0,230.0,[175. 175. 175. 375. 250.]
640.0,520.8,[575. 600. 650. 500. 279.]
190.0,138.0,[190.  95. 150.  65. 190.]
149.0,126.6,[149. 240. 149.  55.  40.]
275.0,274.0,[275. 275. 275. 275. 270.]
325.0,286.8,[325. 325. 380.  79. 325.]
225.0,195.0,[300. 250. 225. 100. 100.]
600.0,600.0,[600. 600. 600. 600. 600.]
200.0,184.0,[200. 200. 180. 150. 190.]
250.0,279.0,[250. 295. 350. 250. 250.]
475.0,470.0,[475. 475. 475. 475. 450.]
100.0,106.0,[100. 100. 100.  80. 150.]
300.0,300.0,[300. 300. 300. 300. 300.]
600.0,760.0,[900. 900. 800. 600. 600.]
500.0,500.0,[500. 500. 500. 500. 500.]
549.0,536.0,[730. 500. 500. 450. 500.]
999.0,899.6,[999. 999. 800. 800. 900.]
160.0,330.0,[160. 160. 400. 280. 650.]
110.0,252.0,[110. 250. 250. 250. 400.]
950.0,660.0,[950. 950. 650. 375. 375.]
70.0,153.0,[ 70. 225. 100.  70. 300.]
38.0,74.0,[ 55. 130.  60.  65.  60.]
85.0,233.0,[250. 260. 250. 170. 235.]
42.0,139.8,[150. 200. 150.  79. 120.]
250.0,260.0,[250. 250. 300. 250. 250.]
370.0,305.0,[460. 285. 400. 240. 140.]
500.0,500.0,[500. 500. 500. 500. 500.]
549.0,635.0,[800. 750. 600. 550. 475.]
700.0,772.0,[800. 700. 700. 960. 700.]
42.0,183.0,[220. 100. 240. 200. 155.]
85.0,356.8,[550. 450. 519.  85. 180.]
179.0,149.8,[149. 120. 200. 130. 150.]
155.0,161.6,[180. 175. 129. 155. 169.]
620.0,364.0,[550. 350. 300. 300. 320.]
600.0,730.0,[600. 600. 900. 950. 600.]
450.0,450.0,[450. 450. 450. 450. 450.]
35.0,169.8,[200. 150. 169. 130. 200.]
255.0,301.0,[300. 365. 100. 360. 380.]
100.0,110.0,[100. 100. 150. 100. 100.]
170.0,150.0,[170. 150. 180. 150. 100.]
100.0,174.0,[100. 110. 300. 300.  60.]
350.0,350.0,[350. 350. 350. 350. 350.]
120.0,144.0,[120. 120. 150. 100. 230.]
500.0,500.0,[500. 500. 500. 500. 500.]
915.0,859.8,[800. 999. 800. 900. 800.]
110.0,99.0,[110.  50. 240.  55.  40.]
220.0,211.4,[220. 220. 210. 200. 207.]
115.0,116.8,[115. 150. 115. 115.  89.]
115.0,93.8,[115. 115.  50. 149.  40.]
700.0,700.0,[700. 700. 700. 700. 700.]
800.0,800.0,[800. 800. 800. 800. 800.]
440.0,355.8,[440. 300. 300. 399. 340.]
95.0,93.0,[120.  95. 100.  85.  65.]
500.0,500.0,[500. 500. 500. 500. 500.]
750.0,760.0,[750. 750. 800. 750. 750.]
610.0,800.0,[ 600.  750. 1100. 1000.  550.]
900.0,816.0,[800. 800. 900. 700. 880.]
415.0,446.0,[300. 430. 400. 550. 550.]
150.0,160.0,[150. 150. 150. 200. 150.]
675.0,474.0,[500. 520. 700. 300. 350.]
425.0,391.0,[425. 425. 425. 300. 380.]
99.0,189.8,[ 99. 350.  90. 275. 135.]
82.0,344.4,[750. 260. 250.  82. 380.]
185.0,98.0,[ 75.  90. 160. 100.  65.]
230.0,208.0,[230. 230. 160. 190. 230.]
589.0,565.6,[589. 489. 600. 500. 650.]
489.0,532.6,[489. 599. 475. 550. 550.]
250.0,250.0,[250. 250. 250. 250. 250.]
280.0,303.0,[280. 300. 375. 280. 280.]
289.0,216.0,[ 50. 250. 250. 290. 240.]
319.0,405.8,[375. 399. 500. 375. 380.]
500.0,664.8,[899. 500. 550. 875. 500.]
780.0,757.0,[780. 780. 500. 825. 900.]
219.0,191.4,[219. 290.  90. 209. 149.]
239.0,206.0,[125. 250. 250. 235. 170.]
199.0,225.6,[220. 199. 250. 199. 260.]
99.0,139.6,[ 99.  99. 135. 275.  90.]
319.0,343.0,[350. 350. 300. 345. 370.]
289.0,244.4,[289. 289. 289.  80. 275.]
389.0,333.6,[389. 329. 300. 350. 300.]
449.0,439.4,[450. 449. 449. 449. 400.]
189.0,162.0,[100. 160. 220. 120. 210.]
189.0,168.0,[210. 150. 160. 100. 220.]
729.0,601.8,[600. 480. 749. 500. 680.]
149.0,177.0,[149. 275. 127. 185. 149.]
420.0,419.4,[407. 410. 440. 420. 420.]
489.0,535.4,[489. 500. 650. 589. 449.]
100.0,155.0,[100. 100. 200. 275. 100.]
349.0,339.6,[349. 300. 399. 350. 300.]
330.0,224.0,[330. 150. 140. 150. 350.]
440.0,440.0,[440. 440. 440. 440. 440.]
289.0,236.8,[289. 190. 175. 275. 255.]
325.0,342.0,[325. 375. 360. 325. 325.]
289.0,226.8,[200. 200. 289. 185. 260.]
459.0,600.0,[ 500.  475.  450.  575. 1000.]
199.0,181.6,[230. 149. 180. 249. 100.]
199.0,421.6,[400. 579. 199. 280. 650.]
190.0,276.4,[190. 200. 650. 105. 237.]
199.0,151.4,[199. 140. 140.  79. 199.]
465.0,273.8,[160. 380. 429. 250. 150.]
449.0,439.4,[450. 449. 449. 449. 400.]
409.0,487.8,[400. 429. 440. 420. 750.]
349.0,349.0,[349. 349. 349. 349. 349.]
489.0,532.6,[489. 599. 475. 550. 550.]
700.0,523.0,[700. 600. 700. 315. 300.]
560.0,410.0,[350. 400. 560. 440. 300.]
370.0,375.0,[370. 370. 370. 350. 415.]
440.0,206.0,[225. 180.  55. 360. 210.]
249.0,237.6,[249. 170. 259. 230. 280.]
419.0,415.4,[440. 410. 410. 407. 410.]
249.0,429.6,[299. 525. 650. 299. 375.]
489.0,535.4,[489. 500. 650. 589. 449.]
489.0,729.8,[ 489.  750. 1000.  950.  460.]
489.0,729.8,[ 489.  750. 1000.  950.  460.]
565.0,584.6,[550. 458. 750. 565. 600.]
340.0,267.8,[290. 240. 290. 280. 239.]
419.0,339.8,[310. 339. 350. 300. 400.]
700.0,720.0,[700. 700. 700. 700. 800.]
290.0,332.0,[400. 290. 290. 390. 290.]
170.0,149.0,[170. 135.  70. 170. 200.]
449.0,373.8,[449. 350. 380. 350. 340.]
429.0,379.4,[300. 429. 429. 429. 310.]
230.0,318.0,[290. 375. 375. 260. 290.]
599.0,699.6,[599. 599. 700. 900. 700.]
625.0,600.0,[625. 625. 625. 625. 500.]
1000.0,850.0,[ 900.  900. 1000. 1000.  450.]
230.0,214.0,[235. 250. 170. 250. 165.]
150.0,180.0,[150. 150. 100. 350. 150.]
199.0,192.4,[199. 199. 199. 275.  90.]
149.0,163.4,[149. 149. 150. 200. 169.]
239.0,223.8,[200. 239. 150. 250. 280.]
389.0,369.8,[389. 415. 360. 335. 350.]
329.0,314.8,[329. 300. 300. 325. 320.]
189.0,168.0,[210. 150. 160. 100. 220.]
729.0,601.8,[600. 480. 749. 500. 680.]
689.0,764.0,[1050.  575. 1100.  625.  470.]
429.0,425.8,[429. 420. 440. 400. 440.]
199.0,155.4,[199. 199. 150. 150.  79.]
449.0,440.8,[449. 449. 449. 407. 450.]
589.0,582.8,[589. 500. 600. 500. 725.]
589.0,582.8,[589. 500. 600. 500. 725.]
600.0,600.0,[600. 600. 600. 600. 600.]
199.0,197.4,[199. 199. 225. 199. 165.]
249.0,145.6,[140. 150. 180. 179.  79.]
329.0,319.8,[300. 350. 300. 320. 329.]
429.0,425.8,[429. 420. 440. 400. 440.]
319.0,347.0,[310. 375. 350. 350. 350.]
200.0,219.8,[200. 299. 200. 200. 200.]
150.0,182.0,[150. 150. 200. 190. 220.]
200.0,200.0,[200. 200. 200. 200. 200.]
329.0,647.0,[ 400. 1000. 1100.  360.  375.]
550.0,323.0,[345. 350. 400. 100. 420.]
330.0,426.0,[330. 400. 550. 300. 550.]
249.0,221.4,[249. 180. 249. 249. 180.]
249.0,249.0,[249. 249. 249. 249. 249.]
429.0,419.2,[407. 410. 410. 429. 440.]
160.0,172.0,[160. 160. 160. 160. 220.]
189.0,249.6,[129. 375. 249. 120. 375.]
649.0,670.0,[1000.  600.  500.  750.  500.]
589.0,582.8,[589. 500. 600. 500. 725.]
249.0,220.8,[175. 249. 220. 260. 200.]
209.0,166.0,[200. 175.  95. 160. 200.]
319.0,326.8,[390. 325. 300. 319. 300.]
709.0,661.8,[450. 700. 750. 709. 700.]
489.0,517.8,[489. 500. 500. 500. 600.]
450.0,450.0,[450. 450. 450. 450. 450.]
250.0,375.6,[250. 250. 329. 799. 250.]
300.0,300.0,[300. 300. 300. 300. 300.]
40.0,40.0,[40. 40. 40. 40. 40.]
800.0,800.0,[800. 800. 800. 800. 800.]
200.0,215.8,[249. 200. 200. 230. 200.]
560.0,567.6,[600. 586. 575. 527. 550.]
712.0,751.4,[700. 750. 703. 704. 900.]
200.0,200.0,[200. 200. 200. 200. 200.]
480.0,531.6,[520. 550. 458. 480. 650.]
900.0,864.0,[900. 900. 900. 720. 900.]
270.0,248.0,[300. 280. 160. 250. 250.]
150.0,148.0,[140. 150. 150. 150. 150.]
120.0,141.8,[120. 160. 150. 150. 129.]
249.0,221.6,[199. 200.  80. 249. 380.]
500.0,500.0,[500. 500. 500. 500. 500.]
550.0,847.8,[ 999.  750.  690.  800. 1000.]
850.0,830.0,[900. 650. 900. 900. 800.]
180.0,180.0,[180. 180. 180. 180. 180.]
850.0,775.8,[780. 700. 600. 800. 999.]
250.0,335.0,[250. 175. 750. 250. 250.]
190.0,151.8,[149. 150. 135. 250.  75.]
725.0,698.0,[750. 725. 725. 490. 800.]
720.0,798.8,[825. 999. 650. 720. 800.]
325.0,340.0,[310. 325. 325. 340. 400.]
500.0,520.0,[500. 500. 500. 600. 500.]
80.0,132.0,[ 80. 170.  80.  80. 250.]
399.0,367.6,[399. 380. 340. 320. 399.]
950.0,949.8,[950. 950. 950. 949. 950.]
100.0,94.0,[100. 100. 100.  70. 100.]
300.0,320.0,[300. 300. 300. 300. 400.]
650.0,650.0,[650. 650. 650. 650. 650.]
475.0,472.0,[460. 475. 475. 450. 500.]
450.0,464.0,[450. 520. 450. 450. 450.]
170.0,137.0,[175.  90. 130. 170. 120.]
350.0,350.0,[350. 350. 350. 350. 350.]
350.0,345.0,[350. 350. 325. 350. 350.]
750.0,750.0,[750. 750. 750. 750. 750.]
279.0,101.2,[ 50.  55. 127. 149. 125.]
229.0,159.8,[ 95. 120. 160. 275. 149.]
450.0,418.0,[450. 450. 400. 390. 400.]
890.0,891.8,[890. 890. 890. 890. 899.]
179.0,149.8,[149. 120. 200. 130. 150.]
179.0,156.8,[119. 160. 220. 150. 135.]
350.0,350.0,[350. 350. 350. 350. 350.]
190.0,179.0,[190. 190. 190. 190. 135.]
625.0,385.0,[160. 450. 625. 190. 500.]
800.0,750.0,[ 800.  450.  800.  700. 1000.]
480.0,537.8,[480. 499. 460. 600. 650.]
200.0,180.0,[200. 200. 200. 200. 100.]
950.0,830.0,[950. 800. 500. 950. 950.]
170.0,174.0,[ 90. 220. 170. 140. 250.]
425.0,340.0,[270. 425. 350. 230. 425.]
100.0,92.0,[100. 100. 100. 100.  60.]
475.0,474.0,[475. 475. 475. 475. 470.]
475.0,472.0,[460. 475. 475. 450. 500.]
200.0,200.0,[200. 200. 200. 200. 200.]
600.0,600.0,[600. 600. 600. 600. 600.]
600.0,600.0,[600. 600. 600. 600. 600.]
700.0,700.0,[700. 700. 700. 700. 700.]
599.0,699.6,[599. 599. 700. 900. 700.]
650.0,650.0,[650. 650. 650. 650. 650.]
650.0,650.0,[650. 650. 650. 650. 650.]
345.0,345.4,[349. 379. 300. 350. 349.]
700.0,700.0,[700. 650. 700. 650. 800.]
700.0,700.0,[700. 650. 700. 650. 800.]
825.0,774.8,[799. 825. 750. 950. 550.]
50.0,107.8,[ 50.  50. 249. 140.  50.]
70.0,70.0,[70. 70. 70. 70. 70.]
60.0,90.8,[ 75. 100.  99. 120.  60.]
100.0,123.0,[165. 100. 150. 100. 100.]
200.0,230.0,[250. 250. 250. 200. 200.]
240.0,215.0,[240. 240. 220. 135. 240.]
100.0,139.8,[100. 100. 100. 250. 149.]
550.0,560.0,[550. 550. 550. 600. 550.]
240.0,189.0,[240. 240. 250. 140.  75.]
140.0,127.8,[140. 140. 140.  79. 140.]
275.0,275.0,[275. 275. 275. 275. 275.]
98.0,130.8,[130. 125. 140. 110. 149.]
125.0,124.0,[125. 120. 125. 125. 125.]
150.0,169.0,[150. 150. 150. 100. 295.]
600.0,600.0,[600. 600. 600. 600. 600.]
900.0,816.0,[800. 800. 900. 700. 880.]
100.0,134.0,[100. 160. 160. 150. 100.]
850.0,850.0,[850. 850. 850. 850. 850.]
120.0,122.0,[130. 120. 120. 120. 120.]
100.0,117.0,[100. 100. 100. 100. 185.]
1050.0,1019.8,[1050.  899. 1050. 1050. 1050.]
450.0,460.0,[450. 450. 450. 450. 500.]
499.0,473.6,[470. 450. 450. 499. 499.]
280.0,285.0,[290. 280. 280. 295. 280.]
150.0,150.0,[150. 150. 150. 150. 150.]
380.0,380.0,[380. 380. 380. 380. 380.]
240.0,239.8,[240. 240. 240. 280. 199.]
375.0,383.0,[375. 375. 375. 375. 415.]
185.0,207.0,[170. 325. 160. 180. 200.]
260.0,187.6,[260. 100. 180. 149. 249.]
190.0,182.0,[190. 190. 190. 190. 150.]
325.0,330.0,[325. 325. 325. 350. 325.]
400.0,400.0,[400. 400. 400. 400. 400.]
350.0,350.0,[350. 350. 350. 350. 350.]
325.0,330.0,[325. 325. 325. 325. 350.]
340.0,323.0,[420. 345. 100. 350. 400.]
275.0,267.6,[275. 275. 275. 288. 225.]
400.0,400.0,[400. 400. 400. 400. 400.]
200.0,200.0,[200. 200. 200. 200. 200.]
450.0,450.0,[450. 450. 450. 450. 450.]
1100.0,966.0,[1100. 1050.  980. 1100.  600.]
100.0,97.0,[100. 100.  85. 100. 100.]
650.0,635.0,[ 450.  650.  575. 1000.  500.]
325.0,325.0,[325. 325. 325. 325. 325.]
600.0,414.0,[550. 300. 320. 300. 600.]
250.0,250.0,[250. 250. 250. 250. 250.]
740.0,524.8,[999. 300. 380. 425. 520.]
300.0,300.0,[300. 300. 300. 300. 300.]
300.0,302.0,[300. 300. 300. 310. 300.]
200.0,196.0,[200. 200. 180. 200. 200.]
870.0,644.0,[870. 750. 500. 300. 800.]
99.0,90.6,[ 99. 150.  99.  55.  50.]
50.0,220.0,[ 50. 400. 230. 230. 190.]
50.0,56.0,[50. 50. 80. 50. 50.]
700.0,648.0,[500. 700. 700. 790. 550.]
50.0,112.0,[ 50.  50. 150. 210. 100.]
1099.0,780.0,[750. 700. 750. 850. 850.]
1099.0,870.0,[ 900.  400. 1050.  950. 1050.]
1050.0,662.8,[840. 975. 400. 599. 500.]
1050.0,662.8,[840. 975. 400. 599. 500.]
125.0,110.0,[125.  65. 125.  75. 160.]
450.0,450.0,[450. 450. 450. 450. 450.]
60.0,70.8,[60. 60. 70. 65. 99.]
170.0,215.0,[170. 170. 350. 170. 215.]
950.0,950.0,[950. 950. 950. 950. 950.]
500.0,526.0,[500. 500. 500. 630. 500.]
285.0,389.0,[285. 600. 310. 415. 335.]
399.0,363.6,[399. 399. 300. 320. 400.]
400.0,368.0,[400. 400. 490. 150. 400.]
600.0,600.0,[600. 600. 600. 600. 600.]
175.0,166.0,[175. 140. 175. 250.  90.]
100.0,105.8,[129. 100. 100. 100. 100.]
1000.0,849.8,[ 799.  750.  750. 1000.  950.]
120.0,152.8,[ 99. 200. 120. 120. 225.]
150.0,221.0,[150. 150. 225. 290. 290.]
400.0,440.0,[400. 600. 400. 400. 400.]
320.0,216.0,[250. 250. 290. 240.  50.]
550.0,600.0,[550. 800. 550. 550. 550.]
410.0,372.0,[440. 350. 400. 350. 320.]
650.0,735.0,[650. 650. 900. 600. 875.]
120.0,182.0,[120. 120. 210. 280. 180.]
120.0,154.0,[150. 150. 150. 120. 200.]
120.0,166.0,[120. 120. 240. 190. 160.]
120.0,190.0,[180. 150. 130. 250. 240.]
120.0,144.0,[175. 150. 180. 100. 115.]
130.0,131.8,[130. 149. 120. 130. 130.]
200.0,200.0,[200. 200. 200. 200. 200.]
475.0,740.0,[700. 800. 650. 700. 850.]
580.0,590.0,[570. 500. 580. 550. 750.]
300.0,300.0,[300. 300. 300. 300. 300.]
590.0,572.0,[590. 590. 590. 590. 500.]
450.0,450.0,[450. 450. 450. 450. 450.]
450.0,479.8,[450. 450. 500. 549. 450.]
235.0,324.0,[600. 350. 190. 230. 250.]
120.0,142.0,[150. 150. 120. 150. 140.]
120.0,132.0,[120. 200. 110. 110. 120.]
